id,label
84794104,11
26260247,17
14241748,39
38614165,39
76352744,48
86049607,105
55042469,3
78793209,33
52828800,39
25211120,39
42653813,49
27170962,100
42722837,105
58695247,9
67979945,39
75119370,39
41883185,0
13428868,39
74089501,39
32815199,39
68586385,48
78831329,89
32446632,39
80168207,48
80963231,9
71234195,10
29025706,38
56241175,39
46722956,5
70811255,5
73233292,22
69872702,33
81592583,64
34250943,5
36923376,17
87624165,39
37050048,74
88920242,80
66478054,105
63727508,39
83386978,39
24529138,39
43671471,50
30567845,50
80437095,39
84054407,67
48213156,100
35238945,0
43709973,12
68026771,39
55728558,38
55475831,39
19845649,55
51022583,12
72500295,39
42528258,39
84672865,55
40818997,13
29906504,41
82293549,5
41634772,38
45492355,39
14027691,39
35977262,23
73669183,47
71499210,80
75504265,96
39301115,39
67414938,39
28647896,39
49548658,38
72098747,38
13417221,67
42374342,20
14464698,38
69117927,39
47965387,39
12787056,39
85103658,0
36292652,39
60833191,39
38516274,47
31859291,56
26024259,26
72707824,67
72976201,71
47458905,2
18112493,11
10124603,12
13288456,38
44459054,39
83279666,39
77227016,59
50301963,39
17574037,39
70740505,39
89338217,39
11544899,50
26443996,85
41275648,23
83389417,39
71492996,39
67551085,39
41156182,82
68462287,84
54958642,38
75032417,39
55133330,39
30770768,39
54301158,58
66918473,67
69103489,105
52598314,11
89808516,38
44612571,39
55263919,39
62185692,39
39038619,0
39961719,4
52635945,39
15879337,39
47708919,58
60451717,62
26608760,1
69854485,39
68794249,20
31488575,39
41464495,39
88164688,3
60572795,21
12781189,39
58228826,83
77558452,4
67157207,38
18928786,39
58856951,41
56524968,42
82346258,25
24353202,71
51711818,44
70572176,55
11100097,56
10047525,12
15073047,45
88422634,48
76063629,39
12787396,100
56146772,5
44881457,21
63503062,39
27315864,105
39591523,5
66371293,25
11316805,39
39751149,39
49173606,42
38751212,56
64596902,47
80305142,50
58308855,82
20563202,4
28199360,4
89036399,17
68133666,50
74478939,84
17563885,10
29290813,20
15739146,39
19776028,39
41859698,39
23988646,59
32085157,82
13787142,11
16431877,23
65818094,55
40800049,105
25378012,13
47761879,22
60344073,33
29842914,39
44051113,96
24004997,7
64169459,11
75444294,39
54945283,90
60444928,23
60671038,64
84550717,23
15668675,39
29414113,56
59419204,17
23828515,21
27120629,44
42703423,45
25199888,48
86549441,56
13043638,39
28591000,39
86382560,5
26151806,11
31456783,38
77995010,39
84165596,0
13662479,39
64855695,5
71784584,38
87993781,39
30512270,39
54087134,74
87652164,5
84748806,39
78660436,48
84566914,50
26246109,21
28237996,38
44640927,39
81508787,48
43960417,56
69495844,68
55820285,21
28632888,38
69172653,39
39418979,10
18617893,21
55684785,28
80429865,38
42857192,39
10448202,47
25511607,85
41276012,5
64474596,12
28533093,38
66758659,56
85635367,77
50825185,26
23499396,38
37191564,39
80554166,39
59623097,39
49246022,39
61363595,11
26007217,20
56055965,23
83101157,39
66447839,90
42920242,0
70330922,0
76883489,38
25127761,39
89434996,71
66405592,39
83443227,39
87939023,42
34904719,48
17317872,55
75638541,60
21296484,92
84125709,22
48826635,38
34663615,39
40472982,67
22308911,80
89553878,105
23999951,21
30143305,39
47190808,55
10058284,10
65551121,22
71773916,48
46597930,68
48547275,71
79248082,83
17453807,84
47932666,38
17757610,82
83427132,17
85289908,26
72012064,38
85948375,10
41076447,22
84127016,26
69742238,39
32481620,41
10364820,80
57517957,82
51271190,12
79223553,17
39501055,20
37150929,39
34448613,96
29796533,11
30446210,11
38257273,25
57240692,39
43584577,77
64069956,13
12029899,47
43126377,67
85739193,50
55381024,55
41758382,5
43658389,39
61979670,39
10578334,39
43319213,44
83689952,50
85039329,38
77988353,39
10023191,90
21409960,39
18103482,50
44194108,84
38831670,25
59322988,38
64956400,39
46769565,77
25666040,11
50374360,23
85696183,39
69950535,85
46698487,39
35746907,41
37384667,68
70061986,82
52403046,82
65487464,90
73218465,100
60304957,5
16506265,46
27105360,49
77374230,71
44481097,4
18052882,11
35567490,39
75565411,68
70502723,13
84738791,39
34485388,44
62748919,62
12341904,10
62460917,38
79358545,3
26037089,12
41661527,21
35431913,59
18794635,11
65126953,26
24743691,26
30829925,39
75906428,39
54550411,39
52981902,71
17603597,82
82009773,39
20133283,39
13907913,56
83786736,83
74907364,39
51689818,47
45153700,47
40261513,64
51452231,20
42710441,22
14946456,38
55989567,47
25468057,49
51385470,9
13776086,39
18310268,39
57430900,39
20119018,83
17079478,25
42270338,39
54105405,39
18400415,100
84468698,0
33842223,13
22914665,23
23687436,39
43969713,58
80943502,59
36095133,20
28438926,26
38223295,39
85822229,39
38081007,39
73611126,82
72617432,84
30005272,11
32891413,5
62728791,38
35897484,39
77063158,67
73634659,38
13309495,39
51850161,39
55000954,39
32425141,53
42133993,92
38573776,11
62376166,26
73429464,39
39573433,39
27329787,39
22332965,48
69296761,100
32255175,21
66010387,39
15553657,39
88805298,68
47836243,1
80694895,11
62332295,38
14181379,39
56796132,39
54666733,33
85911630,39
48087796,3
23654702,38
66280681,11
28718229,39
63079325,12
37082520,39
10549898,56
17441792,85
31454690,39
29218165,71
56263795,71
25343631,85
36857155,100
15179953,11
41990408,28
64704112,39
45573282,39
84685491,62
72046445,5
60674642,59
78578537,38
48381512,38
64783618,39
51869487,20
10569953,39
64570414,39
89730748,38
74502677,39
89152762,39
28801699,50
47521445,0
18644716,3
19616194,10
85764195,39
86224596,62
45419440,71
30305697,74
58976045,13
15721708,17
34041787,58
20480868,68
62219630,83
38678838,39
55142815,54
15799125,84
70960727,3
49576581,13
79146361,39
41251620,39
43619895,90
54855887,9
40053033,13
63189966,39
74857935,41
16410046,44
54240054,64
25670793,23
16871465,0
14831330,10
15986259,12
60285486,38
63836126,38
35183593,50
81703532,100
30302164,11
48606693,58
59377025,20
76045991,21
71708912,39
65831260,67
50776634,86
25051010,39
21538025,4
37907095,21
24636611,67
66314737,90
69868691,38
55683973,39
18548250,55
10108594,55
87060158,4
69872134,38
71204698,39
84071738,39
60942536,47
38480830,84
83894581,9
33505815,10
70081297,39
60483499,10
15830107,20
17360272,23
21392130,39
12912239,80
49228660,4
78202162,9
73231441,38
57852212,39
80502762,39
28679831,39
62247645,39
13592768,59
16816038,67
47721259,0
67938471,39
59957633,62
27447845,72
85783580,105
59433187,39
55845532,105
69611262,39
25943368,4
52970552,5
12052308,10
56822011,39
43379314,39
77428861,39
41408537,39
25031271,89
65566786,21
56523061,56
26599175,80
51145886,38
63172972,74
54053847,17
73137207,39
57536214,39
16012190,39
59812305,67
50496538,11
25776549,50
42324432,58
68385714,5
30780970,5
29043681,39
53262616,39
25644337,67
60419284,80
43610796,17
66515860,23
14482560,85
85847794,47
56001337,55
13375803,59
17210563,39
26373541,39
56960364,39
46974553,12
89753715,38
19636514,41
68970618,58
84719269,105
66667541,5
38287786,21
67229124,68
87551784,71
37630799,0
61131546,39
10326647,67
74228925,90
10248426,67
19847714,12
76183746,21
21129807,74
56653638,0
33106431,0
18068621,38
80237628,39
48710983,11
85015410,38
46155679,39
42342810,48
27739718,90
34686440,13
28111114,25
80728462,26
33623005,39
38194569,39
36801838,39
84394274,44
55791400,105
53688672,5
61653623,10
59194264,11
13485416,38
79801658,39
27035641,39
19243824,49
87415014,25
85157558,38
68396471,39
42663079,39
34782681,85
16071863,38
26973873,39
56719085,5
52785288,12
82557584,39
16041598,39
36003414,39
40275245,39
48182784,45
72734640,50
86045078,68
67266572,71
21806306,39
34941181,39
59869789,49
62184132,55
87110956,77
84802909,38
21579385,39
75618674,48
30612835,25
35067897,25
36900893,39
51239393,68
71761727,82
60255138,5
84630285,25
69142233,39
46237893,39
39165382,39
20078149,39
26383748,20
42051150,38
11522708,39
40315975,39
76584333,39
65815632,39
40236657,45
63296671,25
70413225,38
52600204,50
17470795,74
57453138,11
50183941,26
15267535,39
58046641,39
21856282,25
24623757,39
49287421,5
54857125,11
47152441,21
57327406,39
37054139,72
15187916,80
77984990,82
68755095,39
82392179,39
36192049,39
33092630,41
84544546,44
61657063,55
38585832,59
20667289,20
35439980,21
28976696,39
77386769,47
62163515,56
29576441,25
50478161,68
31000600,20
31662178,39
48442765,39
49676911,83
57484714,12
48918075,39
51528621,39
33494785,55
31635942,90
54157087,96
33377022,13
61972330,39
12912046,48
61683793,105
69139972,39
45046317,39
48755533,96
30997470,17
43336057,38
42051784,39
46321805,39
12391398,56
89107412,84
19124644,48
50836882,56
79671913,62
25268458,5
79644229,23
32283888,39
58556632,39
69706266,82
41864438,5
66909495,20
39175391,41
53061796,44
67939217,5
50196265,50
61252646,5
89154942,39
46433318,13
55606973,33
35220328,49
78008116,77
35924168,103
57650239,39
85566023,39
48623663,47
81883425,82
52174379,5
20249039,42
33401399,90
